17-12-2019,12:35:29,	0.001371	,	0.000933	,	0.000849	,	0.001507	,	0.001460	,	0.001159	,	0.000479	,	0.359617	,	-0.031063	,	2.024530	,	3.699582	,	-11.156163	,	0.581801	,
17-12-2019,12:35:29,	0.001249	,	0.000730	,	0.001051	,	0.001103	,	0.001119	,	0.001209	,	0.001810	,	0.359733	,	-0.519794	,	1.847835	,	3.204585	,	-11.382984	,	0.582056	,
17-12-2019,12:35:30,	0.001101	,	0.000955	,	0.001125	,	0.001032	,	0.000949	,	0.001211	,	0.000652	,	0.359696	,	-0.503921	,	2.402148	,	2.997815	,	-11.305288	,	0.581948	,
17-12-2019,12:35:31,	0.001130	,	0.000556	,	0.001188	,	0.001602	,	0.001332	,	0.001346	,	0.001290	,	0.359912	,	-0.208593	,	2.562552	,	2.963979	,	-10.838697	,	0.581892	,
17-12-2019,12:35:32,	0.001059	,	0.000502	,	0.001036	,	0.001357	,	0.001187	,	0.001195	,	0.001752	,	0.359792	,	-0.575350	,	2.185770	,	3.885049	,	-11.606046	,	0.581970	,
17-12-2019,12:35:33,	0.001233	,	0.000886	,	0.001516	,	0.001242	,	0.001052	,	0.001091	,	0.001691	,	0.359854	,	-0.120037	,	2.470654	,	3.624810	,	-10.924747	,	0.581918	,
17-12-2019,12:35:34,	0.001305	,	0.000762	,	0.001896	,	0.001258	,	0.001193	,	0.001308	,	0.001595	,	0.359520	,	0.112632	,	1.618090	,	3.370420	,	-11.034607	,	0.581969	,
17-12-2019,12:35:35,	0.000897	,	0.001186	,	0.001400	,	0.000821	,	0.001725	,	0.001029	,	0.001833	,	0.359972	,	-0.932500	,	2.206656	,	3.649038	,	-10.754318	,	0.582211	,
17-12-2019,12:35:36,	0.000904	,	0.000942	,	0.001642	,	0.001225	,	0.001334	,	0.001066	,	0.001900	,	0.359744	,	-0.582869	,	1.589685	,	3.776442	,	-11.709222	,	0.582025	,
17-12-2019,12:35:37,	0.001371	,	0.000674	,	0.001576	,	0.001663	,	0.001074	,	0.001319	,	0.001200	,	0.359731	,	0.171530	,	2.182428	,	3.879619	,	-11.422250	,	0.582198	,
17-12-2019,12:35:38,	0.000809	,	0.000672	,	0.001468	,	0.001133	,	0.001166	,	0.001186	,	0.001662	,	0.359918	,	-0.143429	,	1.741317	,	3.307762	,	-10.908874	,	0.582125	,
17-12-2019,12:35:39,	0.001240	,	0.000872	,	0.001471	,	0.001106	,	0.000928	,	0.001397	,	0.002843	,	0.360010	,	0.037860	,	2.109327	,	2.647349	,	-10.995341	,	0.582200	,
17-12-2019,12:35:40,	0.000978	,	0.000825	,	0.001602	,	0.000852	,	0.001081	,	0.001122	,	0.000425	,	0.359839	,	-0.058633	,	1.652761	,	3.142763	,	-11.548401	,	0.582072	,
17-12-2019,12:35:40,	0.001316	,	0.001004	,	0.000839	,	0.001168	,	0.001049	,	0.000976	,	0.002648	,	0.359736	,	-0.077430	,	2.237149	,	3.421799	,	-11.008708	,	0.582318	,
17-12-2019,12:35:41,	0.001370	,	0.000780	,	0.001523	,	0.001267	,	0.001229	,	0.001029	,	0.001640	,	0.359615	,	-0.460896	,	2.537906	,	3.433913	,	-11.413478	,	0.582242	,
17-12-2019,12:35:42,	0.001332	,	0.000551	,	0.000412	,	0.001413	,	0.001112	,	0.001316	,	0.001995	,	0.359604	,	-0.244517	,	1.883341	,	3.634835	,	-10.733014	,	0.582225	,
17-12-2019,12:35:43,	0.001050	,	0.001025	,	0.000708	,	0.000885	,	0.001130	,	0.001060	,	0.001817	,	0.359443	,	0.171113	,	1.798962	,	3.287711	,	-11.784829	,	0.582200	,
17-12-2019,12:35:44,	0.000769	,	0.000648	,	0.001458	,	0.001243	,	0.001124	,	0.001387	,	0.001815	,	0.359556	,	-0.047772	,	2.436818	,	3.187459	,	-10.983645	,	0.582506	,
17-12-2019,12:35:45,	0.001133	,	0.000901	,	0.001099	,	0.000854	,	0.000823	,	0.001169	,	0.001216	,	0.359606	,	0.303530	,	2.327376	,	3.374597	,	-11.136530	,	0.582537	,
17-12-2019,12:35:46,	0.001180	,	0.000692	,	0.000849	,	0.001106	,	0.001182	,	0.001404	,	0.001092	,	0.359866	,	0.053734	,	2.237984	,	3.786050	,	-11.629020	,	0.582493	,
17-12-2019,12:35:47,	0.001124	,	0.000937	,	0.001471	,	0.001133	,	0.001023	,	0.001273	,	0.001952	,	0.359730	,	-0.558224	,	2.678678	,	3.644025	,	-11.926436	,	0.582506	,
17-12-2019,12:35:48,	0.001478	,	0.001114	,	0.001127	,	0.001472	,	0.001301	,	0.001647	,	0.001472	,	0.359718	,	0.353656	,	2.706665	,	3.936846	,	-12.166624	,	0.582671	,
17-12-2019,12:35:49,	0.001169	,	0.000692	,	0.000781	,	0.001148	,	0.001312	,	0.001286	,	0.001204	,	0.359680	,	0.062924	,	1.542483	,	3.015359	,	-10.796507	,	0.582806	,
17-12-2019,12:35:50,	0.001267	,	0.001054	,	0.001188	,	0.000711	,	0.001256	,	0.001202	,	0.001530	,	0.359665	,	-0.142176	,	1.918430	,	4.175781	,	-11.703792	,	0.582625	,
17-12-2019,12:35:50,	0.001162	,	0.000978	,	0.001211	,	0.001481	,	0.000881	,	0.001109	,	0.000156	,	0.359592	,	0.250897	,	2.586362	,	3.663240	,	-10.807368	,	0.582772	,
17-12-2019,12:35:51,	0.001379	,	0.000940	,	0.001356	,	0.001233	,	0.000930	,	0.001046	,	0.002282	,	0.359638	,	0.219150	,	1.616419	,	3.000739	,	-10.969025	,	0.582821	,
17-12-2019,12:35:52,	0.000767	,	0.001099	,	0.001348	,	0.001314	,	0.001105	,	0.001113	,	0.000775	,	0.359855	,	-0.355630	,	2.747601	,	3.538342	,	-10.938532	,	0.582635	,
17-12-2019,12:35:53,	0.001153	,	0.000701	,	0.000802	,	0.000906	,	0.001420	,	0.001413	,	0.001921	,	0.359751	,	0.091746	,	1.717089	,	3.584709	,	-11.510388	,	0.582778	,
17-12-2019,12:35:54,	0.001155	,	0.000856	,	0.002009	,	0.001200	,	0.000996	,	0.001115	,	0.000757	,	0.359732	,	-0.160974	,	1.678659	,	3.552963	,	-10.941873	,	0.582897	,
17-12-2019,12:35:55,	0.001258	,	0.001101	,	0.000873	,	0.001368	,	0.001099	,	0.001182	,	0.002006	,	0.359646	,	-0.125885	,	2.161542	,	4.116465	,	-10.916810	,	0.582879	,
17-12-2019,12:35:56,	0.001105	,	0.001079	,	0.001051	,	0.000856	,	0.001101	,	0.001070	,	0.002201	,	0.359639	,	0.150227	,	1.377484	,	3.418875	,	-10.861254	,	0.582886	,
17-12-2019,12:35:57,	0.000764	,	0.000758	,	0.000849	,	0.001177	,	0.000987	,	0.001442	,	0.001314	,	0.359665	,	0.210796	,	1.675317	,	3.156130	,	-11.663691	,	0.582975	,
17-12-2019,12:35:58,	0.001067	,	0.000962	,	0.001830	,	0.001420	,	0.001503	,	0.001113	,	0.001420	,	0.359975	,	0.475212	,	1.621432	,	3.369166	,	-11.060505	,	0.582925	,
17-12-2019,12:35:59,	0.001391	,	0.000931	,	0.001204	,	0.001462	,	0.001123	,	0.001038	,	0.003836	,	0.359654	,	0.978563	,	2.361211	,	2.764728	,	-10.782722	,	0.582821	,
17-12-2019,12:36:00,	0.001056	,	0.000571	,	0.001196	,	0.001063	,	0.001070	,	0.001022	,	0.001644	,	0.359811	,	0.359922	,	1.716254	,	3.497406	,	-10.962341	,	0.582859	,
17-12-2019,12:36:01,	0.001343	,	0.000960	,	0.001518	,	0.001355	,	0.001135	,	0.001022	,	0.001535	,	0.359917	,	-0.141759	,	2.309832	,	2.277250	,	-10.930595	,	0.582965	,
17-12-2019,12:36:01,	0.001193	,	0.000769	,	0.001269	,	0.001258	,	0.001139	,	0.001281	,	0.002206	,	0.359713	,	-1.086638	,	1.553344	,	2.861638	,	-11.816158	,	0.583150	,
17-12-2019,12:36:02,	0.000957	,	0.000710	,	0.001214	,	0.001238	,	0.001458	,	0.001303	,	0.001224	,	0.359874	,	0.415478	,	1.956442	,	3.402166	,	-11.131518	,	0.582979	,
17-12-2019,12:36:03,	0.001036	,	0.000751	,	0.001649	,	0.001103	,	0.001202	,	0.001146	,	0.001741	,	0.359962	,	-0.824311	,	1.372471	,	3.349951	,	-10.923494	,	0.582931	,
17-12-2019,12:36:04,	0.001507	,	0.000721	,	0.001135	,	0.001514	,	0.000989	,	0.001171	,	0.001653	,	0.359751	,	0.230429	,	1.832797	,	3.108510	,	-10.983227	,	0.582985	,
17-12-2019,12:36:05,	0.000973	,	0.000766	,	0.001072	,	0.001435	,	0.001462	,	0.001214	,	0.001773	,	0.359944	,	0.407959	,	1.595115	,	3.107675	,	-10.942291	,	0.583034	,
17-12-2019,12:36:06,	0.001061	,	0.000625	,	0.001238	,	0.001018	,	0.001200	,	0.000870	,	0.001759	,	0.359863	,	0.463516	,	2.416768	,	3.406343	,	-12.041309	,	0.583183	,
17-12-2019,12:36:07,	0.001081	,	0.001101	,	0.000918	,	0.001182	,	0.000877	,	0.001570	,	0.002085	,	0.359816	,	0.037025	,	1.611407	,	3.165737	,	-10.909709	,	0.583116	,
17-12-2019,12:36:08,	0.000940	,	0.000798	,	0.000823	,	0.001191	,	0.000872	,	0.000937	,	0.001238	,	0.359963	,	0.663603	,	2.040821	,	3.225889	,	-11.796108	,	0.583178	,
17-12-2019,12:36:09,	0.001521	,	0.000838	,	0.001175	,	0.001177	,	0.000921	,	0.001285	,	0.001974	,	0.359734	,	0.105531	,	2.182428	,	3.347027	,	-10.995759	,	0.583253	,
17-12-2019,12:36:10,	0.000959	,	0.000706	,	0.001209	,	0.001615	,	0.001130	,	0.001480	,	0.001087	,	0.359565	,	0.135607	,	0.793931	,	3.082194	,	-11.966119	,	0.583242	,
17-12-2019,12:36:11,	0.001050	,	0.001022	,	0.001411	,	0.001447	,	0.001842	,	0.001366	,	0.001730	,	0.359637	,	-0.148860	,	1.839063	,	3.566747	,	-10.749723	,	0.583282	,
17-12-2019,12:36:12,	0.001182	,	0.000730	,	0.001906	,	0.001413	,	0.000859	,	0.001194	,	0.002361	,	0.359701	,	0.165265	,	2.034555	,	2.587615	,	-11.145720	,	0.583101	,
17-12-2019,12:36:12,	0.001258	,	0.000733	,	0.001033	,	0.001449	,	0.001640	,	0.001161	,	0.001804	,	0.359777	,	0.462680	,	1.989860	,	3.070498	,	-11.329934	,	0.583339	,
17-12-2019,12:36:13,	0.001276	,	0.000668	,	0.000758	,	0.001222	,	0.001011	,	0.001359	,	0.001775	,	0.359540	,	0.041620	,	2.326959	,	2.192453	,	-10.840785	,	0.583290	,
17-12-2019,12:36:14,	0.001087	,	0.000670	,	0.000566	,	0.001132	,	0.001279	,	0.001342	,	0.001593	,	0.359939	,	-0.389048	,	2.572159	,	2.891714	,	-11.909310	,	0.583519	,
17-12-2019,12:36:15,	0.001065	,	0.001005	,	0.001518	,	0.001310	,	0.001287	,	0.001256	,	0.001855	,	0.359595	,	-0.284201	,	2.786031	,	3.778531	,	-11.893019	,	0.583451	,
17-12-2019,12:36:16,	0.000908	,	0.000773	,	0.001704	,	0.001238	,	0.000933	,	0.001021	,	0.002123	,	0.359912	,	-0.541515	,	1.430117	,	3.560064	,	-11.101860	,	0.583761	,
17-12-2019,12:36:17,	0.000908	,	0.000987	,	0.001256	,	0.001436	,	0.001099	,	0.001084	,	0.001256	,	0.359698	,	-0.156379	,	1.963961	,	2.890461	,	-11.484490	,	0.583629	,
17-12-2019,12:36:18,	0.001110	,	0.000841	,	0.001760	,	0.001191	,	0.000881	,	0.001051	,	0.001640	,	0.359670	,	0.511553	,	1.876240	,	3.368331	,	-10.886317	,	0.583567	,
17-12-2019,12:36:19,	0.001178	,	0.000663	,	0.001180	,	0.001108	,	0.000544	,	0.001003	,	0.001283	,	0.359955	,	0.199935	,	2.373743	,	3.208762	,	-11.427262	,	0.583651	,
17-12-2019,12:36:20,	0.000962	,	0.000796	,	0.001154	,	0.001357	,	0.001065	,	0.001317	,	0.002181	,	0.359908	,	0.113468	,	1.619761	,	2.890461	,	-11.717159	,	0.583706	,
17-12-2019,12:36:21,	0.000966	,	0.001187	,	0.001725	,	0.001368	,	0.001344	,	0.001064	,	0.001582	,	0.359539	,	0.381643	,	1.966467	,	3.072169	,	-10.953569	,	0.583742	,
17-12-2019,12:36:22,	0.000969	,	0.000894	,	0.001070	,	0.001011	,	0.000879	,	0.001159	,	0.001860	,	0.359650	,	-0.255378	,	2.258870	,	3.843695	,	-11.055493	,	0.583656	,
17-12-2019,12:36:22,	0.001108	,	0.000881	,	0.001424	,	0.001534	,	0.001323	,	0.001117	,	0.002332	,	0.359759	,	-0.409516	,	2.430970	,	3.069662	,	-11.141960	,	0.583856	,
17-12-2019,12:36:23,	0.001337	,	0.000892	,	0.000595	,	0.001267	,	0.001088	,	0.000993	,	0.001498	,	0.359556	,	0.456415	,	2.394211	,	3.876695	,	-10.905532	,	0.583798	,
17-12-2019,12:36:24,	0.001242	,	0.000668	,	0.001235	,	0.000511	,	0.000836	,	0.001185	,	0.001975	,	0.359552	,	-0.266656	,	2.528717	,	3.284370	,	-10.946050	,	0.583850	,
17-12-2019,12:36:25,	0.001085	,	0.000728	,	0.001324	,	0.000800	,	0.000953	,	0.001059	,	0.001750	,	0.359374	,	-0.617540	,	2.083011	,	3.597659	,	-10.763925	,	0.583962	,
17-12-2019,12:36:26,	0.001341	,	0.001162	,	0.001508	,	0.001148	,	0.001642	,	0.001108	,	0.000776	,	0.359711	,	-0.111265	,	1.924695	,	3.529570	,	-11.375465	,	0.583902	,
17-12-2019,12:36:27,	0.001395	,	0.000888	,	0.001306	,	0.001260	,	0.000800	,	0.001236	,	0.001040	,	0.359652	,	-0.226973	,	2.088859	,	2.963144	,	-11.012050	,	0.583985	,
17-12-2019,12:36:28,	0.000948	,	0.000897	,	0.000784	,	0.000910	,	0.001245	,	0.001396	,	0.003513	,	0.359828	,	-0.191049	,	1.542901	,	3.158219	,	-11.038366	,	0.583943	,
17-12-2019,12:36:29,	0.001357	,	0.000722	,	0.000947	,	0.001851	,	0.001265	,	0.001178	,	0.001144	,	0.359500	,	0.153151	,	1.687849	,	3.260142	,	-12.135295	,	0.583892	,
17-12-2019,12:36:30,	0.000630	,	0.001043	,	0.001458	,	0.001187	,	0.001204	,	0.001094	,	0.000995	,	0.359484	,	0.179049	,	1.023676	,	2.884195	,	-11.070113	,	0.583956	,
17-12-2019,12:36:31,	0.001004	,	0.000904	,	0.000847	,	0.000693	,	0.001379	,	0.001253	,	0.001792	,	0.359621	,	0.221657	,	1.495698	,	3.482786	,	-11.773969	,	0.583990	,
17-12-2019,12:36:32,	0.001195	,	0.000922	,	0.000317	,	0.001350	,	0.001303	,	0.001344	,	0.000904	,	0.359538	,	-0.618793	,	2.229630	,	4.278122	,	-11.014556	,	0.584133	,
17-12-2019,12:36:32,	0.001279	,	0.000995	,	0.000613	,	0.000926	,	0.000926	,	0.001072	,	0.000780	,	0.359791	,	0.759261	,	1.575065	,	3.558811	,	-10.903025	,	0.584113	,
17-12-2019,12:36:33,	0.001146	,	0.001025	,	0.001379	,	0.001413	,	0.001146	,	0.001058	,	0.002253	,	0.359645	,	-0.340175	,	1.150663	,	3.337420	,	-10.763090	,	0.584099	,
17-12-2019,12:36:34,	0.001141	,	0.000383	,	0.001038	,	0.001162	,	0.000849	,	0.000970	,	0.001377	,	0.359663	,	-0.309681	,	2.027454	,	3.133991	,	-11.651995	,	0.584217	,
17-12-2019,12:36:35,	0.000877	,	0.000917	,	0.001198	,	0.001200	,	0.000850	,	0.001327	,	0.002204	,	0.359887	,	-0.066569	,	1.298953	,	2.891714	,	-10.780634	,	0.584207	,
17-12-2019,12:36:36,	0.000957	,	0.000849	,	0.001343	,	0.001346	,	0.001076	,	0.001203	,	0.000196	,	0.359794	,	0.424250	,	2.337401	,	3.211269	,	-11.312807	,	0.584400	,
17-12-2019,12:36:37,	0.001287	,	0.000982	,	0.001004	,	0.001249	,	0.001114	,	0.001172	,	0.003674	,	0.359597	,	-0.174341	,	1.544572	,	3.651544	,	-10.924747	,	0.584324	,
17-12-2019,12:36:38,	0.001251	,	0.000921	,	0.000802	,	0.001088	,	0.001296	,	0.001101	,	0.000733	,	0.359967	,	-0.544439	,	2.543754	,	2.959384	,	-11.190834	,	0.584253	,
17-12-2019,12:36:39,	0.001245	,	0.000657	,	0.001828	,	0.001254	,	0.001395	,	0.001523	,	0.001139	,	0.359757	,	0.146050	,	1.996125	,	2.811512	,	-11.022075	,	0.584482	,
17-12-2019,12:36:40,	0.000971	,	0.001027	,	0.000509	,	0.001310	,	0.001112	,	0.000990	,	0.002033	,	0.359709	,	0.177379	,	2.488198	,	3.583456	,	-11.388832	,	0.584403	,
17-12-2019,12:36:41,	0.001160	,	0.000647	,	0.001634	,	0.001115	,	0.000876	,	0.001114	,	0.001215	,	0.359955	,	0.467693	,	2.508666	,	3.750126	,	-10.819899	,	0.584523	,
17-12-2019,12:36:42,	0.001076	,	0.000849	,	0.001025	,	0.001112	,	0.000917	,	0.001176	,	0.001510	,	0.359717	,	-0.026050	,	1.517838	,	4.443539	,	-11.119404	,	0.584523	,
17-12-2019,12:36:43,	0.001240	,	0.000805	,	0.001269	,	0.001498	,	0.001303	,	0.000857	,	-0.000031	,	0.359936	,	-0.199404	,	1.955607	,	3.562152	,	-10.754735	,	0.584436	,
17-12-2019,12:36:44,	0.001371	,	0.000692	,	0.000947	,	0.001368	,	0.001364	,	0.001525	,	0.000928	,	0.359662	,	0.101354	,	2.071315	,	3.338673	,	-11.114809	,	0.584344	,
17-12-2019,12:36:44,	0.000859	,	0.000627	,	0.001067	,	0.001411	,	0.000847	,	0.001248	,	0.000482	,	0.359729	,	0.539541	,	2.258453	,	4.126490	,	-11.027506	,	0.584565	,
17-12-2019,12:36:45,	0.000919	,	0.000574	,	0.001290	,	0.001193	,	0.001572	,	0.001021	,	0.001757	,	0.359930	,	0.844893	,	1.919683	,	4.075529	,	-10.788988	,	0.584551	,
17-12-2019,12:36:46,	0.001078	,	0.000971	,	0.000868	,	0.000982	,	0.001343	,	0.001236	,	0.001047	,	0.359516	,	-0.663907	,	1.868303	,	3.600165	,	-11.534616	,	0.584693	,
17-12-2019,12:36:47,	0.001321	,	0.000796	,	0.000973	,	0.001031	,	0.001487	,	0.001136	,	0.001759	,	0.359665	,	-0.046519	,	1.027018	,	3.170750	,	-11.024582	,	0.584654	,
17-12-2019,12:36:48,	0.000995	,	0.000910	,	0.001143	,	0.001076	,	0.000933	,	0.001367	,	-0.000013	,	0.359556	,	0.592591	,	2.005315	,	3.976947	,	-10.913468	,	0.584511	,
17-12-2019,12:36:49,	0.001400	,	0.000715	,	0.001120	,	0.001339	,	0.001281	,	0.001169	,	0.001842	,	0.359718	,	-0.381529	,	2.098466	,	3.654886	,	-10.811545	,	0.584675	,
17-12-2019,12:36:50,	0.001386	,	0.000683	,	0.001107	,	0.001260	,	0.001222	,	0.001395	,	0.001532	,	0.359762	,	-0.206923	,	1.345737	,	3.848290	,	-10.952316	,	0.584667	,
17-12-2019,12:36:51,	0.001032	,	0.000477	,	0.000868	,	0.001317	,	0.001306	,	0.001245	,	0.001846	,	0.359688	,	0.365770	,	1.162777	,	3.630241	,	-11.005784	,	0.584898	,
17-12-2019,12:36:52,	0.001247	,	0.000998	,	0.000957	,	0.001636	,	0.001299	,	0.001212	,	0.001792	,	0.359922	,	0.015721	,	1.138131	,	4.086807	,	-11.108125	,	0.584630	,
17-12-2019,12:36:53,	0.001115	,	0.000931	,	0.000577	,	0.001402	,	0.001088	,	0.001291	,	0.000535	,	0.359677	,	0.229176	,	2.261377	,	3.572595	,	-10.810292	,	0.584916	,
17-12-2019,12:36:54,	0.001160	,	0.000964	,	0.000760	,	0.001031	,	0.000870	,	0.001049	,	0.002453	,	0.359631	,	0.506123	,	2.207073	,	3.928909	,	-10.888823	,	0.584819	,
17-12-2019,12:36:55,	0.000957	,	0.000695	,	0.001699	,	0.001245	,	0.001362	,	0.001549	,	0.001671	,	0.359835	,	0.102189	,	1.724191	,	3.608937	,	-10.943962	,	0.585004	,
17-12-2019,12:36:55,	0.001142	,	0.000710	,	0.000794	,	0.001582	,	0.001299	,	0.001426	,	0.002060	,	0.360068	,	0.330264	,	2.330300	,	3.908441	,	-10.900519	,	0.584821	,
17-12-2019,12:36:56,	0.000740	,	0.000632	,	0.000692	,	0.001440	,	0.000565	,	0.001226	,	0.000968	,	0.359810	,	0.355327	,	1.593445	,	4.091402	,	-11.073037	,	0.584885	,
17-12-2019,12:36:57,	0.001451	,	0.000363	,	0.001248	,	0.001317	,	0.001460	,	0.001236	,	0.000392	,	0.359464	,	0.504870	,	1.662786	,	3.504090	,	-10.968607	,	0.584912	,
17-12-2019,12:36:58,	0.001141	,	0.000728	,	0.001030	,	0.001076	,	0.001308	,	0.001066	,	0.000922	,	0.359760	,	0.800197	,	1.725861	,	4.539196	,	-11.469870	,	0.585085	,
17-12-2019,12:36:59,	0.001215	,	0.000722	,	0.000813	,	0.001389	,	0.001242	,	0.001407	,	0.002531	,	0.359686	,	1.065448	,	1.989860	,	3.606013	,	-11.113973	,	0.585055	,
17-12-2019,12:37:00,	0.001395	,	0.000885	,	0.001707	,	0.001292	,	0.001251	,	0.001212	,	0.001613	,	0.359749	,	0.495680	,	1.664039	,	3.640266	,	-10.998683	,	0.584945	,
17-12-2019,12:37:01,	0.001480	,	0.000908	,	0.001623	,	0.001517	,	0.001216	,	0.001201	,	0.000708	,	0.359629	,	-0.216112	,	2.296465	,	3.599747	,	-11.063429	,	0.585225	,
17-12-2019,12:37:02,	0.001061	,	0.000583	,	0.001033	,	0.001418	,	0.001164	,	0.001439	,	0.002821	,	0.359878	,	0.382896	,	1.791861	,	4.522488	,	-10.900519	,	0.585213	,
17-12-2019,12:37:03,	0.001339	,	0.000562	,	0.001059	,	0.001121	,	0.000537	,	0.001108	,	0.000661	,	0.359641	,	-1.045702	,	2.369566	,	3.637342	,	-11.253909	,	0.585361	,
17-12-2019,12:37:04,	0.001151	,	0.000555	,	0.001109	,	0.001159	,	0.001209	,	0.001265	,	0.002212	,	0.359729	,	-0.088291	,	1.457686	,	3.642354	,	-10.912633	,	0.585300	,
17-12-2019,12:37:05,	0.001022	,	0.000870	,	0.000954	,	0.001353	,	0.000973	,	0.001286	,	0.002010	,	0.360047	,	0.950993	,	1.441395	,	4.545880	,	-11.192504	,	0.585334	,
17-12-2019,12:37:06,	0.000993	,	0.000618	,	0.000713	,	0.001187	,	0.000832	,	0.001357	,	0.001968	,	0.359984	,	1.126853	,	2.426376	,	3.680367	,	-10.871697	,	0.585388	,
17-12-2019,12:37:06,	0.001204	,	0.001103	,	0.000186	,	0.001085	,	0.001175	,	0.001177	,	0.000079	,	0.360011	,	0.023240	,	2.471907	,	4.541703	,	-10.750558	,	0.585508	,
17-12-2019,12:37:07,	0.001269	,	0.000827	,	0.000981	,	0.001146	,	0.001420	,	0.001039	,	0.000445	,	0.359756	,	0.863272	,	1.786013	,	3.771847	,	-10.881722	,	0.585526	,
17-12-2019,12:37:08,	0.001178	,	0.000686	,	0.000834	,	0.001142	,	0.001047	,	0.001029	,	0.002116	,	0.359677	,	0.051227	,	1.566293	,	4.054225	,	-10.898013	,	0.585461	,
17-12-2019,12:37:09,	0.000944	,	0.001056	,	0.001067	,	0.000888	,	0.001193	,	0.001252	,	0.001608	,	0.360004	,	0.155239	,	2.197048	,	3.778113	,	-11.608970	,	0.585582	,
17-12-2019,12:37:10,	0.000968	,	0.000711	,	0.000884	,	0.001391	,	0.001189	,	0.001332	,	0.002102	,	0.360042	,	0.086734	,	1.450167	,	4.623575	,	-11.093923	,	0.585555	,
17-12-2019,12:37:11,	0.001166	,	0.001137	,	0.001093	,	0.001393	,	0.001247	,	0.001294	,	0.000982	,	0.359876	,	0.128505	,	1.608065	,	3.499495	,	-11.707134	,	0.585408	,
17-12-2019,12:37:12,	0.000973	,	0.000845	,	0.001135	,	0.001207	,	0.001029	,	0.001220	,	0.001588	,	0.359911	,	0.009038	,	2.232554	,	4.573867	,	-11.229681	,	0.585550	,
17-12-2019,12:37:13,	0.001169	,	0.000791	,	0.001183	,	0.001220	,	0.001103	,	0.001452	,	0.000948	,	0.359921	,	-0.135910	,	1.329029	,	4.158655	,	-11.035860	,	0.585372	,
17-12-2019,12:37:14,	0.001000	,	0.000811	,	0.001225	,	0.001301	,	0.001097	,	0.001231	,	0.002659	,	0.359844	,	0.136860	,	1.476483	,	4.183300	,	-11.421832	,	0.585630	,
17-12-2019,12:37:15,	0.001157	,	0.000901	,	0.000952	,	0.001018	,	0.001243	,	0.001142	,	0.002367	,	0.359991	,	0.088822	,	2.238402	,	2.765981	,	-11.011215	,	0.585753	,
17-12-2019,12:37:16,	0.000906	,	0.000513	,	0.001408	,	0.001418	,	0.001485	,	0.001190	,	0.001106	,	0.359933	,	-0.261226	,	1.489433	,	3.339091	,	-11.133606	,	0.585600	,
17-12-2019,12:37:16,	0.000919	,	0.000724	,	0.001345	,	0.000924	,	0.000728	,	0.000992	,	0.000439	,	0.359959	,	0.694932	,	2.582602	,	5.039623	,	-10.556319	,	0.585772	,
17-12-2019,12:37:17,	0.001106	,	0.000760	,	0.001096	,	0.001278	,	0.001206	,	0.001341	,	0.001956	,	0.359690	,	0.134353	,	2.711677	,	4.512045	,	-10.999101	,	0.585968	,
17-12-2019,12:37:18,	0.001330	,	0.000758	,	0.000978	,	0.001142	,	0.000897	,	0.001198	,	0.001851	,	0.359589	,	-0.346023	,	2.979017	,	3.870847	,	-10.876709	,	0.585783	,
17-12-2019,12:37:19,	0.001384	,	0.000665	,	0.000975	,	0.001151	,	0.001198	,	0.001338	,	0.002044	,	0.359965	,	-0.376516	,	2.121023	,	4.095579	,	-11.190834	,	0.585987	,
17-12-2019,12:37:20,	0.001444	,	0.000665	,	0.001403	,	0.000701	,	0.001175	,	0.001054	,	0.000172	,	0.359807	,	-0.250365	,	2.960638	,	3.798163	,	-11.740551	,	0.585986	,
17-12-2019,12:37:21,	0.001000	,	0.001023	,	0.001605	,	0.000966	,	0.001074	,	0.000813	,	0.001577	,	0.359544	,	-0.056544	,	2.301895	,	3.959821	,	-10.926418	,	0.585970	,
17-12-2019,12:37:22,	0.000940	,	0.000834	,	0.000818	,	0.000942	,	0.001173	,	0.001139	,	0.002935	,	0.359865	,	-0.359808	,	1.743406	,	3.910112	,	-11.013721	,	0.585909	,
17-12-2019,12:37:23,	0.001433	,	0.000818	,	0.001445	,	0.001206	,	0.001400	,	0.001003	,	0.002179	,	0.359697	,	-0.366073	,	2.307326	,	3.639430	,	-11.710893	,	0.585927	,
17-12-2019,12:37:24,	0.001274	,	0.000807	,	0.001248	,	0.001270	,	0.000771	,	0.001223	,	0.002033	,	0.359697	,	-0.272504	,	1.384585	,	5.062598	,	-11.089328	,	0.586088	,
17-12-2019,12:37:25,	0.001115	,	0.000690	,	0.001594	,	0.001128	,	0.001216	,	0.001206	,	0.001050	,	0.359908	,	0.114721	,	2.264301	,	4.096415	,	-10.812381	,	0.586168	,
17-12-2019,12:37:26,	0.001240	,	0.000632	,	0.001361	,	0.001128	,	0.000870	,	0.001178	,	0.002242	,	0.360015	,	-0.264568	,	1.417167	,	4.068427	,	-11.070113	,	0.586055	,
17-12-2019,12:37:27,	0.001279	,	0.000580	,	0.001437	,	0.001171	,	0.001184	,	0.001354	,	0.002156	,	0.359725	,	-0.247441	,	1.997796	,	4.141528	,	-10.878798	,	0.586118	,
17-12-2019,12:37:28,	0.001328	,	0.001101	,	0.001086	,	0.001020	,	0.001316	,	0.001304	,	0.001932	,	0.359724	,	0.194923	,	1.267624	,	4.194161	,	-10.886317	,	0.585878	,
