,C12,C13,C14,C15,C16,C17,C18,C22,C23,C24,C25,C26,C27,C28,LA2,LA3
100,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,58.52276267889385,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
101,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,134.74031038497344,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,409.8681044093098,-27.631021115928547,-27.631021115928547,-27.631021115928547
102,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
103,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
104,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
105,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
106,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,84.7377204237316,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,46.156542626847,-27.631021115928547,-27.631021115928547,-27.631021115928547
107,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,147.66569938983443,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
108,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
109,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
110,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,441.8397479134752,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
111,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,86.68894830183324,-27.631021115928547,-27.631021115928547,-27.631021115928547
112,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,493.78778812528395,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
113,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
114,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
115,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
116,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,450.3339115876471,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
117,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,565.5742627277052,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
118,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,185.38063824857844,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,553.0233316255667,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
119,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,572.4481554108881,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
120,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,345.85768970777787,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
121,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,613.779899269429,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
122,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
123,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,300.2113416215293,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
124,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,665.260348201226,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
125,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,314.3834247961548,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,411.53981028724235,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
126,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,541.8961686301724,-27.631021115928547,-27.631021115928547,-27.631021115928547
127,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,64.88555406251993,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
128,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,414.76831453309245,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,679.6320604641695,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
129,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
130,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,540.0294039445233,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
131,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,275.6266265703477,579.6602047495406,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,632.4600725316478,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
132,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,302.3247045018344,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
133,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,507.90184109265977,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,559.8507236709945,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
134,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,306.4653619397601,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
135,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,534.3382036715833,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
136,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
137,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,506.5844418639956,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
138,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,504.75588120045086,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
139,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,82.0846507928541,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
140,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
141,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,518.7326862003647,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,28.67560249984506,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
142,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,525.9404966508852,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
143,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
144,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,329.748717269128,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
145,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
146,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,491.0597013323313,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
147,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,145.2376432978791,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
148,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
149,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
150,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,650.5838481852721,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
151,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
152,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,509.7129989214005,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,67.77562003783004,-27.631021115928547,-27.631021115928547,-27.631021115928547
153,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
154,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
155,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,309.75087624941614,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
156,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,568.7070022704562,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
157,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,411.6136385799096,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
158,-27.631021115928547,-27.631021115928547,-27.631021115928547,89.15462276750723,527.431918273678,200.08767640237184,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
159,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,323.1684253811301,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
160,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,128.30253370645966,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
161,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,100.16375992384401,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
162,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,83.7176693318905,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,535.5548379738292,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
163,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
164,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,156.4917077500757,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
165,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
166,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
167,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,193.6188899827091,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
168,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
169,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
170,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
171,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,193.66724693036394,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
172,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,34.06516047391392,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
173,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
174,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,537.1641385047127,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
175,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
176,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
177,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,109.56401883819048,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
178,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,39.817842979834225,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
179,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
180,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
181,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,288.73943509755236,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
182,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
183,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,346.7685662367518,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
184,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,282.62389241274354,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
185,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
186,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
187,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
188,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
189,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
190,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
191,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
192,229.3925118341622,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
193,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,218.80286530476153,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
194,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,369.7971764641478,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
195,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,612.7155371676195,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
