,C12,C13,C14,C15,C16,C17,C18,C22,C23,C24,C25,C26,C27,C28,LA2,LA3
100,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,429.56643345657335,243.17504204073919,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
101,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,374.65721194121943,60.76989912251338,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,318.2866007305582,-27.631021115928547,-27.631021115928547,-27.631021115928547
102,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
103,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,133.070168698936,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
104,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
105,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
106,-27.631021115928547,-27.631021115928547,-27.631021115928547,106.19195875745885,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
107,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,247.8344288141536,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
108,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,166.2345510142683,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
109,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,268.55656864596517,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
110,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,375.5350006267587,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
111,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,271.09065482132047,557.6316020671084,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,120.70924961925907,-27.631021115928547,-27.631021115928547,-27.631021115928547
112,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,533.6957154605916,340.81782315702594,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
113,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,37.07962681188988,55.969607613421594,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
114,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
115,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
116,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,419.26023921549057,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
117,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,522.2768616397402,106.07750372962977,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,52.26603526244305,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
118,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,425.3697365103657,265.5034455000321,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,255.67966640752266,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
119,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,117.64999790839582,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
120,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
121,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,615.5949218001053,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
122,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,386.7134465964688,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
123,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,316.18701127498787,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
124,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,616.8911248587606,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
125,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,20000.0,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,295.43823532924483,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
126,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,378.77191906679263,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,20000.0,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
127,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,462.87603532380507,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
128,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,61.254564304790016,697.6951987414951,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,645.681136492995,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
129,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,239.1806301433913,679.0511998986865,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,84.16578971213656,-27.631021115928547,-27.631021115928547,-27.631021115928547
130,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,211.8686217052709,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,236.09054736832348,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
131,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,91.35905778470597,40.98771203302803,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,264.09180330498566,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
132,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,164.85439886062372,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
133,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,564.0643998735155,388.7435887521323,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115600053,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
134,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,597.6178261331877,392.4980968306154,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,121.93655136742001,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
135,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,463.34553130252857,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
136,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
137,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,441.76364452022375,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
138,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,110.58816923657419,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,539.8507722176787,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
139,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,459.5335505703949,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
140,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,413.80154011013957,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
141,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,490.5693471780834,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
142,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,495.64275353582076,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
143,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
144,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,685.4469189749738,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
145,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,395.2045983950021,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
146,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,638.4604030299089,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
147,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,113.4091064155755,680.7010723708638,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
148,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,467.66413813932047,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
149,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,506.7731495013922,227.0301990910859,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
150,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,20000.0,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
151,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,251.06458397962382,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
152,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,20000.0,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
153,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
154,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,428.8663524824534,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
155,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,392.68119650712663,621.6739252280455,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
156,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,643.9714643093921,400.46310819972905,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
157,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,694.7410675408111,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
158,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,564.0651456154496,415.76862226992563,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
159,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,454.5456692460774,282.21282449199634,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
160,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,140.3534543550067,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
161,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,47.61165839218947,150.5857099727973,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
162,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,140.77936471464034,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
163,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
164,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,454.6488993895625,114.13063799818349,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,254.3275629546136,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
165,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
166,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
167,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,58.90131333679836,-21.374389375899217,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
168,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,190.89605320571815,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
169,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,368.5223200196287,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
170,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,189.37979237524257,273.32831443532774,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
171,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,161.62096538571603,523.4569827706194,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
172,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,490.7712435926501,-27.631021115928547,-27.631021115928547,-27.631021115928547
173,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,237.21403164902082,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
174,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,672.1482067611,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
175,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
176,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
177,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,560.044503334886,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
178,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,345.2885128186195,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
179,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,304.976345390344,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,31.201793461625485,-27.631021115928547,-27.631021115928547,-27.631021115928547
180,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
181,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,424.7478998975198,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
182,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,315.21002113342064,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
183,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,463.87713380584194,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
184,61.540729841941236,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,619.024644312567,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
185,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
186,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,317.75042487864715,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
187,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
188,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
189,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
190,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
191,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
192,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
193,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,388.05643376782757,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
194,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,341.3167884387913,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
195,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,281.04670265699673,516.564263721547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547,-27.631021115928547
